reaction_timesaver

[OBJECT:REACTION]

Furniture

[REACTION:SET_ROCK_BEDROOM]
	[NAME:make a rock bedroom set]
	[BUILDING:MASON:NONE]
	[REAGENT:block:4:BLOCKS:NONE:INORGANIC:NONE]
	[WORTHLESS_STONE_ONLY]
	[PRODUCT:100:1:BED:NONE:GET_MATERIAL_FROM_REAGENT:block:NONE]
	[PRODUCT:100:1:BOX:NONE:GET_MATERIAL_FROM_REAGENT:block:NONE]
	[PRODUCT:100:1:CABINET:NONE:GET_MATERIAL_FROM_REAGENT:block:NONE]
	[PRODUCT:100:1:DOOR:NONE:GET_MATERIAL_FROM_REAGENT:block:NONE]
	[SKILL:CARVE_STONE]
	[SKILL_IP:120]
	[CATEGORY:SET]
	[CATEGORY_NAME:Room sets]
	[CATEGORY_DESCRIPTION:Contains room sets]

[REACTION:SET_ROCK_TOMB]
	[NAME:make rock tomb set]
	[BUILDING:MASON:NONE]
	[REAGENT:block:2:BLOCKS:NONE:INORGANIC:NONE]
	[WORTHLESS_STONE_ONLY]
	[PRODUCT:100:1:COFFIN:NONE:GET_MATERIAL_FROM_REAGENT:block:NONE]
	[PRODUCT:100:1:DOOR:NONE:GET_MATERIAL_FROM_REAGENT:block:NONE]
	[SKILL:CARVE_STONE]
	[SKILL_IP:60]
	[CATEGORY:SET]

[REACTION:SET_ROCK_BARRACKS]
	[NAME:make rock barracks set]
	[BUILDING:MASON:NONE]
	[REAGENT:block:42:BLOCKS:NONE:INORGANIC:NONE]
	[WORTHLESS_STONE_ONLY]
	[PRODUCT:100:10:BED:NONE:GET_MATERIAL_FROM_REAGENT:block:NONE]
	[PRODUCT:100:10:CABINET:NONE:GET_MATERIAL_FROM_REAGENT:block:NONE]
	[PRODUCT:100:10:ARMORSTAND:NONE:GET_MATERIAL_FROM_REAGENT:block:NONE]
	[PRODUCT:100:10:WEAPONRACK:NONE:GET_MATERIAL_FROM_REAGENT:block:NONE]
	[PRODUCT:100:1:BOX:NONE:GET_MATERIAL_FROM_REAGENT:block:NONE]
	[PRODUCT:100:1:DOOR:NONE:GET_MATERIAL_FROM_REAGENT:block:NONE]
	[SKILL:CARVE_STONE]
	[SKILL_IP:1260]
	[CATEGORY:SET]

Armor

[REACTION:SET_ARMOR_SET_COPPER_BASIC]
	[NAME:make a set of basic copper armor]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:900:BAR:NO_SUBTYPE:INORGANIC:COPPER]
	[FUEL]
